
int_prot_template.out:     file format elf32-i386


Disassembly of section .text:

0000a000 <Chan_Start_Prot>:
    a000:	0f 01 05 fa df 00 00 	sgdtl  0xdffa
    a007:	0f 01 0d f2 df 00 00 	sidtl  0xdff2
    a00e:	0f 06                	clts   
    a010:	66 c7 05 00 d2 00 00 	movw   $0xdead,0xd200
    a017:	ad de 
    a019:	66 c7 05 08 d2 00 00 	movw   $0x1,0xd208
    a020:	01 00 
    a022:	66 c7 05 f8 df 00 00 	movw   $0x0,0xdff8
    a029:	00 00 
    a02b:	0f 01 15 02 d2 00 00 	lgdtl  0xd202
    a032:	0f 01 1d 0a d2 00 00 	lidtl  0xd20a
    a039:	66 b8 58 00          	mov    $0x58,%ax
    a03d:	0f 00 d0             	lldt   %ax
    a040:	66 b8 60 00          	mov    $0x60,%ax
    a044:	0f 00 d8             	ltr    %ax
    a047:	66 b8 10 00          	mov    $0x10,%ax
    a04b:	8e d8                	mov    %eax,%ds
    a04d:	8e d0                	mov    %eax,%ss
    a04f:	8e c0                	mov    %eax,%es
    a051:	8e e0                	mov    %eax,%fs
    a053:	8e e8                	mov    %eax,%gs
    a055:	ea 5c 00 00 00 08 00 	ljmp   $0x8,$0x5c

0000a05c <start>:
    a05c:	c7 05 f0 1f 00 00 00 	movl   $0x0,0x1ff0
    a063:	00 00 00 
    a066:	bc f0 1f 00 00       	mov    $0x1ff0,%esp
    a06b:	9d                   	popf   
    a06c:	b8 18 00 00 00       	mov    $0x18,%eax
    a071:	8e d8                	mov    %eax,%ds
    a073:	b8 28 00 00 00       	mov    $0x28,%eax
    a078:	8e d0                	mov    %eax,%ss
    a07a:	b8 09 00 00 00       	mov    $0x9,%eax
    a07f:	bb 00 00 00 00       	mov    $0x0,%ebx
    a084:	ba 00 00 00 00       	mov    $0x0,%edx
    a089:	3e 66 c7 05 04 00 00 	movw   $0xaaaa,%ds:0x4
    a090:	00 aa aa 
    a093:	3e 66 c7 05 08 00 00 	movw   $0xbbbb,%ds:0x8
    a09a:	00 bb bb 
    a09d:	f7 f3                	div    %ebx
    a09f:	3e a3 00 00 00 00    	mov    %eax,%ds:0x0
    a0a5:	3e 66 c7 05 0c 00 00 	movw   $0xaaaa,%ds:0xc
    a0ac:	00 aa aa 
    a0af:	3e 66 c7 05 10 00 00 	movw   $0xbbbb,%ds:0x10
    a0b6:	00 bb bb 
    a0b9:	cd 03                	int    $0x3
    a0bb:	3e 66 c7 05 10 00 00 	movw   $0xcafe,%ds:0x10
    a0c2:	00 fe ca 
    a0c5:	3e 66 c7 05 14 00 00 	movw   $0xaaaa,%ds:0x14
    a0cc:	00 aa aa 
    a0cf:	3e 66 c7 05 18 00 00 	movw   $0xbbbb,%ds:0x18
    a0d6:	00 bb bb 
    a0d9:	b8 30 00 00 00       	mov    $0x30,%eax
    a0de:	8e c0                	mov    %eax,%es
    a0e0:	26 66 c7 05 04 00 00 	movw   $0xabcd,%es:0x4
    a0e7:	00 cd ab 
    a0ea:	e9 36 03 00 00       	jmp    a425 <chanHappy>
    a0ef:	90                   	nop
    a0f0:	90                   	nop
    a0f1:	90                   	nop
    a0f2:	90                   	nop
    a0f3:	90                   	nop
    a0f4:	90                   	nop
    a0f5:	90                   	nop
    a0f6:	90                   	nop
    a0f7:	90                   	nop
    a0f8:	90                   	nop
    a0f9:	90                   	nop
    a0fa:	90                   	nop
    a0fb:	90                   	nop
    a0fc:	90                   	nop
    a0fd:	90                   	nop
    a0fe:	90                   	nop
    a0ff:	90                   	nop
    a100:	90                   	nop
    a101:	90                   	nop
    a102:	90                   	nop
    a103:	90                   	nop
    a104:	90                   	nop
    a105:	90                   	nop
    a106:	90                   	nop
    a107:	90                   	nop
    a108:	90                   	nop
    a109:	90                   	nop
    a10a:	90                   	nop
    a10b:	90                   	nop
    a10c:	90                   	nop
    a10d:	90                   	nop
    a10e:	90                   	nop
    a10f:	90                   	nop
    a110:	90                   	nop
    a111:	90                   	nop
    a112:	90                   	nop
    a113:	90                   	nop
    a114:	90                   	nop
    a115:	90                   	nop
    a116:	90                   	nop
    a117:	90                   	nop
    a118:	90                   	nop
    a119:	90                   	nop
    a11a:	90                   	nop
    a11b:	90                   	nop
    a11c:	90                   	nop
    a11d:	90                   	nop
    a11e:	90                   	nop
    a11f:	90                   	nop
    a120:	90                   	nop
    a121:	90                   	nop
    a122:	90                   	nop
    a123:	90                   	nop
    a124:	90                   	nop
    a125:	90                   	nop
    a126:	90                   	nop
    a127:	90                   	nop
    a128:	90                   	nop
    a129:	90                   	nop
    a12a:	90                   	nop
    a12b:	90                   	nop
    a12c:	90                   	nop
    a12d:	90                   	nop
    a12e:	90                   	nop
    a12f:	90                   	nop
    a130:	90                   	nop
    a131:	90                   	nop
    a132:	90                   	nop
    a133:	90                   	nop
    a134:	90                   	nop
    a135:	90                   	nop
    a136:	90                   	nop
    a137:	90                   	nop
    a138:	90                   	nop
    a139:	90                   	nop
    a13a:	90                   	nop
    a13b:	90                   	nop
    a13c:	90                   	nop
    a13d:	90                   	nop
    a13e:	90                   	nop
    a13f:	90                   	nop
    a140:	90                   	nop
    a141:	90                   	nop
    a142:	90                   	nop
    a143:	90                   	nop
    a144:	90                   	nop
    a145:	90                   	nop
    a146:	90                   	nop
    a147:	90                   	nop
    a148:	90                   	nop
    a149:	90                   	nop
    a14a:	90                   	nop
    a14b:	90                   	nop
    a14c:	90                   	nop
    a14d:	90                   	nop
    a14e:	90                   	nop
    a14f:	90                   	nop
    a150:	90                   	nop
    a151:	90                   	nop
    a152:	90                   	nop
    a153:	90                   	nop
    a154:	90                   	nop
    a155:	90                   	nop
    a156:	90                   	nop
    a157:	90                   	nop
    a158:	90                   	nop
    a159:	90                   	nop
    a15a:	90                   	nop
    a15b:	90                   	nop
    a15c:	90                   	nop
    a15d:	90                   	nop
    a15e:	90                   	nop
    a15f:	90                   	nop
    a160:	90                   	nop
    a161:	90                   	nop
    a162:	90                   	nop
    a163:	90                   	nop
    a164:	90                   	nop
    a165:	90                   	nop
    a166:	90                   	nop
    a167:	90                   	nop
    a168:	90                   	nop
    a169:	90                   	nop
    a16a:	90                   	nop
    a16b:	90                   	nop
    a16c:	90                   	nop
    a16d:	90                   	nop
    a16e:	90                   	nop
    a16f:	90                   	nop
    a170:	90                   	nop
    a171:	90                   	nop
    a172:	90                   	nop
    a173:	90                   	nop
    a174:	90                   	nop
    a175:	90                   	nop
